V1,V2,V3,V4,V5
,,3271,3926,1075
,,2123,3927,1074
,,1991,3928,1073
,,4883,3929,1072
,,4906,3930,1071
,,2510,3931,1070
,,1560,3932,1069
,,1078,3933,1068
,,2280,3934,1067
,,3199,3935,1066
,,3069,3936,1065
,,1753,3937,1064
,,4798,3938,1063
,,912,3939,1062
,,2451,3940,1061
,,1064,3941,1060
,,392,3942,1059
,,4098,3943,1058
,,218,3944,1057
,,468,3945,1056
,,3209,3946,1055
,,137,3947,1054
,,1749,3948,1053
,,668,3949,1052
,,4861,3950,1051
,,510,3951,1050
,,440,3952,1049
,,1702,3953,1048
,,3753,3954,1047
,,3528,3955,1046
,,2618,3956,1045
,,4762,3957,1044
,,1914,3958,1043
,,4381,3959,1042
,,2053,3960,1041
,,2077,3961,1040
,,2484,3962,1039
,,3016,3963,1038
,,829,3964,1037
,,1010,3965,1036
,,172,3966,1035
,,3938,3967,1034
,,1309,3968,1033
,,4365,3969,1032
,,3830,3970,1031
,,2580,3971,1030
,,3893,3972,1029
,,2467,3973,1028
,,4210,3974,1027
,,4924,3975,1026
,,3007,3976,1025
,,2650,3977,1024
,,3341,3978,1023
,,1685,3979,1022
,,476,3980,1021
,,4587,3981,1020
,,3544,3982,1019
,,2672,3983,1018
,,1438,3984,1017
,,2075,3985,1016
,,3189,3986,1015
,,17,3987,1014
,,1057,3988,1013
,,723,3989,1012
,,845,3990,1011
,,297,3991,1010
,,2219,3992,1009
,,2771,3993,1008
,,678,3994,1007
,,1382,3995,1006
,,3155,3996,1005
,,4673,3997,1004
,,1330,3998,1003
,,4196,3999,1002
,,577,4000,1001
,,875,4001,1000
,,4317,4002,999
,,4096,4003,998
,,1726,4004,997
,,1951,4005,996
,,1967,4006,995
,,3497,4007,994
,,1578,4008,993
,,886,4009,992
,,4393,4010,991
,,3409,4011,990
,,738,4012,989
,,2559,4013,988
,,1709,4014,987
,,1843,4015,986
,,3947,4016,985
,,4802,4017,984
,,4681,4018,983
,,1072,4019,982
,,1593,4020,981
,,2933,4021,980
,,1404,4022,979
,,1006,4023,978
,,4359,4024,977
,,3450,4025,976
,,2401,4026,975
,,3723,4027,974
,,2128,4028,973
,,2365,4029,972
,,189,4030,971
,,665,4031,970
,,654,4032,969
,,4384,4033,968
,,416,4034,967
,,4378,4035,966
,,4898,4036,965
,,3416,4037,964
,,4171,4038,963
,,1743,4039,962
,,956,4040,961
,,2153,4041,960
,,3431,4042,959
,,4730,4043,958
,,3652,4044,957
,,1987,4045,956
,,1432,4046,955
,,1193,4047,954
,,4220,4048,953
,,465,4049,952
,,1019,4050,951
,,3098,4051,950
,,2729,4052,949
,,4079,4053,948
,,1695,4054,947
,,118,4055,946
,,2501,4056,945
,,2783,4057,944
,,1638,4058,943
,,1435,4059,942
,,3962,4060,941
,,1725,4061,940
,,3408,4062,939
,,3393,4063,938
,,2986,4064,937
,,2375,4065,936
,,2133,4066,935
,,3073,4067,934
,,1762,4068,933
,,1918,4069,932
,,33,4070,931
,,4585,4071,930
,,2858,4072,929
,,1889,4073,928
,,1677,4074,927
,,3415,4075,926
,,3587,4076,925
,,4971,4077,924
,,4804,4078,923
,,1314,4079,922
,,4557,4080,921
,,1755,4081,920
,,3459,4082,919
,,3840,4083,918
,,2402,4084,917
,,750,4085,916
,,4981,4086,915
,,944,4087,914
,,711,4088,913
,,3171,4089,912
,,3766,4090,911
,,915,4091,910
,,1034,4092,909
,,2934,4093,908
,,4134,4094,907
,,1684,4095,906
,,4967,4096,905
,,2029,4097,904
,,832,4098,903
,,204,4099,902
,,1840,4100,901
,,3736,4101,900
,,1274,4102,899
,,65,4103,898
,,464,4104,897
,,3936,4105,896
,,4752,4106,895
,,2981,4107,894
,,544,4108,893
,,3267,4109,892
,,4810,4110,891
,,3422,4111,890
,,3722,4112,889
,,709,4113,888
,,2151,4114,887
,,3520,4115,886
,,4676,4116,885
,,3821,4117,884
,,4560,4118,883
,,3914,4119,882
,,4416,4120,881
,,2611,4121,880
,,3458,4122,879
,,3192,4123,878
,,848,4124,877
,,224,4125,876
,,494,4126,875
,,2295,4127,874
,,1820,4128,873
,,4474,4129,872
,,3368,4130,871
,,2848,4131,870
,,1882,4132,869
,,2945,4133,868
,,2060,4134,867
,,2196,4135,866
,,907,4136,865
,,646,4137,864
,,2671,4138,863
,,3021,4139,862
,,3280,4140,861
,,330,4141,860
,,763,4142,859
,,3816,4143,858
,,3718,4144,857
,,3014,4145,856
,,3006,4146,855
,,2482,4147,854
,,4238,4148,853
,,3169,4149,852
,,314,4150,851
,,220,4151,850
,,1969,4152,849
,,125,4153,848
,,1894,4154,847
,,1321,4155,846
,,3240,4156,845
,,606,4157,844
,,3079,4158,843
,,4008,4159,842
,,3906,4160,841
,,2049,4161,840
,,3772,4162,839
,,2315,4163,838
,,4233,4164,837
,,3202,4165,836
,,1011,4166,835
,,3829,4167,834
,,4099,4168,833
,,1644,4169,832
,,3651,4170,831
,,1121,4171,830
,,1267,4172,829
,,3312,4173,828
,,2840,4174,827
,,2530,4175,826
,,871,4176,825
,,792,4177,824
,,4680,4178,823
,,3498,4179,822
,,1148,4180,821
,,2581,4181,820
,,726,4182,819
,,3361,4183,818
,,2804,4184,817
,,4769,4185,816
,,1227,4186,815
,,4603,4187,814
,,187,4188,813
,,3460,4189,812
,,4289,4190,811
,,862,4191,810
,,2739,4192,809
,,1077,4193,808
,,3122,4194,807
,,4211,4195,806
,,3676,4196,805
,,4629,4197,804
,,1285,4198,803
,,1120,4199,802
,,4515,4200,801
,,3081,4201,800
,,745,4202,799
,,2688,4203,798
,,2214,4204,797
,,136,4205,796
,,1816,4206,795
,,4387,4207,794
,,3744,4208,793
,,2271,4209,792
,,3964,4210,791
,,3429,4211,790
,,1182,4212,789
,,4229,4213,788
,,4573,4214,787
,,1442,4215,786
,,3250,4216,785
,,2782,4217,784
,,2359,4218,783
,,647,4219,782
,,196,4220,781
,,4187,4221,780
,,4256,4222,779
,,2255,4223,778
,,878,4224,777
,,3417,4225,776
,,334,4226,775
,,3871,4227,774
,,995,4228,773
,,2959,4229,772
,,1325,4230,771
,,1913,4231,770
,,2895,4232,769
,,697,4233,768
,,235,4234,767
,,2904,4235,766
,,4476,4236,765
,,1436,4237,764
,,4324,4238,763
,,2610,4239,762
,,181,4240,761
,,2339,4241,760
,,846,4242,759
,,1781,4243,758
,,4580,4244,757
,,3196,4245,756
,,1000,4246,755
,,4617,4247,754
,,2811,4248,753
,,4778,4249,752
,,3786,4250,751
,,2287,4251,750
,,2551,4252,749
,,2550,4253,748
,,2231,4254,747
,,795,4255,746
,,4215,4256,745
,,3053,4257,744
,,1408,4258,743
,,1453,4259,742
,,4764,4260,741
,,4685,4261,740
,,3297,4262,739
,,2622,4263,738
,,568,4264,737
,,1362,4265,736
,,3977,4266,735
,,1356,4267,734
,,1261,4268,733
,,483,4269,732
,,2878,4270,731
,,677,4271,730
,,1108,4272,729
,,615,4273,728
,,4071,4274,727
,,4303,4275,726
,,1686,4276,725
,,592,4277,724
,,4426,4278,723
,,3704,4279,722
,,3655,4280,721
,,1505,4281,720
,,535,4282,719
,,854,4283,718
,,4182,4284,717
,,4986,4285,716
,,3552,4286,715
,,3815,4287,714
,,4150,4288,713
,,45,4289,712
,,2290,4290,711
,,2518,4291,710
,,470,4292,709
,,1463,4293,708
,,770,4294,707
,,472,4295,706
,,3263,4296,705
,,3879,4297,704
,,393,4298,703
,,3283,4299,702
,,1343,4300,701
,,2257,4301,700
,,693,4302,699
,,2707,4303,698
,,3901,4304,697
,,4930,4305,696
,,2303,4306,695
,,4523,4307,694
,,1683,4308,693
,,2802,4309,692
,,3418,4310,691
,,655,4311,690
,,3646,4312,689
,,528,4313,688
,,2564,4314,687
,,2103,4315,686
,,3119,4316,685
,,3857,4317,684
,,1395,4318,683
,,4943,4319,682
,,4080,4320,681
,,4165,4321,680
,,894,4322,679
,,1865,4323,678
,,515,4324,677
,,3515,4325,676
,,3404,4326,675
,,346,4327,674
,,3228,4328,673
,,3950,4329,672
,,2469,4330,671
,,2683,4331,670
,,48,4332,669
,,2134,4333,668
,,1616,4334,667
,,3168,4335,666
,,4891,4336,665
,,2907,4337,664
,,2851,4338,663
,,4362,4339,662
,,2203,4340,661
,,2371,4341,660
,,1203,4342,659
,,3502,4343,658
,,3958,4344,657
,,1243,4345,656
,,4516,4346,655
,,2267,4347,654
,,1351,4348,653
,,2014,4349,652
,,4750,4350,651
,,1805,4351,650
,,4030,4352,649
,,2464,4353,648
,,256,4354,647
,,2182,4355,646
,,2323,4356,645
,,1424,4357,644
,,4647,4358,643
,,4380,4359,642
,,3005,4360,641
,,4144,4361,640
,,4613,4362,639
,,1313,4363,638
,,3924,4364,637
,,3389,4365,636
,,4755,4366,635
,,3917,4367,634
,,4035,4368,633
,,3152,4369,632
,,4600,4370,631
,,1941,4371,630
,,2374,4372,629
,,2066,4373,628
,,1201,4374,627
,,323,4375,626
,,3600,4376,625
,,68,4377,624
,,897,4378,623
,,3118,4379,622
,,4645,4380,621
,,2494,4381,620
,,1159,4382,619
,,3076,4383,618
,,2441,4384,617
,,4424,4385,616
,,2781,4386,615
,,2621,4387,614
,,1623,4388,613
,,3789,4389,612
,,1868,4390,611
,,2336,4391,610
,,4932,4392,609
,,1887,4393,608
,,2388,4394,607
,,3364,4395,606
,,4558,4396,605
,,3968,4397,604
,,2534,4398,603
,,4140,4399,602
,,2936,4400,601
,,2297,4401,600
,,4527,4402,599
,,2784,4403,598
,,4848,4404,597
,,2288,4405,596
,,215,4406,595
,,877,4407,594
,,3275,4408,593
,,4877,4409,592
,,2436,4410,591
,,4067,4411,590
,,3349,4412,589
,,1712,4413,588
,,2087,4414,587
,,3592,4415,586
,,932,4416,585
,,1776,4417,584
,,1788,4418,583
,,4492,4419,582
,,2857,4420,581
,,248,4421,580
,,250,4422,579
,,1671,4423,578
,,2491,4424,577
,,1972,4425,576
,,1647,4426,575
,,1320,4427,574
,,2629,4428,573
,,1199,4429,572
,,1945,4430,571
,,628,4431,570
,,4974,4432,569
,,3323,4433,568
,,445,4434,567
,,47,4435,566
,,642,4436,565
,,2007,4437,564
,,3741,4438,563
,,1347,4439,562
,,4261,4440,561
,,3969,4441,560
,,1545,4442,559
,,3715,4443,558
,,3116,4444,557
,,3310,4445,556
,,1605,4446,555
,,1494,4447,554
,,289,4448,553
,,2188,4449,552
,,2251,4450,551
,,1496,4451,550
,,2383,4452,549
,,4107,4453,548
,,860,4454,547
,,2885,4455,546
,,3374,4456,545
,,2788,4457,544
,,710,4458,543
,,4342,4459,542
,,2492,4460,541
,,4351,4461,540
,,4828,4462,539
,,356,4463,538
,,3154,4464,537
,,4022,4465,536
,,2868,4466,535
,,2322,4467,534
,,3377,4468,533
,,3456,4469,532
,,3208,4470,531
,,382,4471,530
,,3002,4472,529
,,4992,4473,528
,,1908,4474,527
,,2696,4475,526
,,499,4476,525
,,3230,4477,524
,,4724,4478,523
,,161,4479,522
,,2609,4480,521
,,2919,4481,520
,,3734,4482,519
,,4088,4483,518
,,718,4484,517
,,903,4485,516
,,4712,4486,515
,,3951,4487,514
,,2348,4488,513
,,2617,4489,512
,,952,4490,511
,,1388,4491,510
,,805,4492,509
,,2533,4493,508
,,883,4494,507
,,1167,4495,506
,,3820,4496,505
,,1428,4497,504
,,4734,4498,503
,,3117,4499,502
,,3527,4500,501
,,762,4501,500
,,1906,4502,499
,,1244,4503,498
,,1176,4504,497
,,233,4505,496
,,3469,4506,495
,,4122,4507,494
,,1348,4508,493
,,4047,4509,492
,,3218,4510,491
,,4800,4511,490
,,2260,4512,489
,,2370,4513,488
,,4361,4514,487
,,1420,4515,486
,,2649,4516,485
,,3762,4517,484
,,3328,4518,483
,,1458,4519,482
,,3030,4520,481
,,2485,4521,480
,,182,4522,479
,,902,4523,478
,,338,4524,477
,,1126,4525,476
,,1255,4526,475
,,3586,4527,474
,,798,4528,473
,,744,4529,472
,,2955,4530,471
,,2549,4531,470
,,2430,4532,469
,,2796,4533,468
,,1574,4534,467
,,91,4535,466
,,3832,4536,465
,,786,4537,464
,,760,4538,463
,,410,4539,462
,,1476,4540,461
,,53,4541,460
,,2747,4542,459
,,2898,4543,458
,,2699,4544,457
,,4408,4545,456
,,4386,4546,455
,,3265,4547,454
,,651,4548,453
,,1023,4549,452
,,3015,4550,451
,,2250,4551,450
,,4793,4552,449
,,3428,4553,448
,,4596,4554,447
,,3346,4555,446
,,2343,4556,445
,,2681,4557,444
,,2072,4558,443
,,1559,4559,442
,,4190,4560,441
,,1809,4561,440
,,2554,4562,439
,,3512,4563,438
,,4203,4564,437
,,3926,4565,436
,,3578,4566,435
,,861,4567,434
,,1341,4568,433
,,2170,4569,432
,,2794,4570,431
,,3775,4571,430
,,2697,4572,429
,,542,4573,428
,,1752,4574,427
,,1477,4575,426
,,1501,4576,425
,,3558,4577,424
,,891,4578,423
,,1761,4579,422
,,3553,4580,421
,,4773,4581,420
,,251,4582,419
,,1571,4583,418
,,3166,4584,417
,,3253,4585,416
,,1905,4586,415
,,3491,4587,414
,,4192,4588,413
,,4263,4589,412
,,3071,4590,411
,,1084,4591,410
,,2069,4592,409
,,819,4593,408
,,3227,4594,407
,,1081,4595,406
,,3203,4596,405
,,1971,4597,404
,,149,4598,403
,,1670,4599,402
,,4513,4600,401
,,4872,4601,400
,,724,4602,399
,,2626,4603,398
,,849,4604,397
,,4820,4605,396
,,135,4606,395
,,2642,4607,394
,,1174,4608,393
,,1919,4609,392
,,1622,4610,391
,,4690,4611,390
,,4048,4612,389
,,2419,4613,388
,,965,4614,387
,,4026,4615,386
,,1642,4616,385
,,2387,4617,384
,,3464,4618,383
,,2197,4619,382
,,3846,4620,381
,,1103,4621,380
,,4084,4622,379
,,3754,4623,378
,,2993,4624,377
,,3768,4625,376
,,4055,4626,375
,,705,4627,374
,,4725,4628,373
,,201,4629,372
,,631,4630,371
,,4051,4631,370
,,3385,4632,369
,,611,4633,368
,,4627,4634,367
,,4535,4635,366
,,1917,4636,365
,,834,4637,364
,,3066,4638,363
,,1093,4639,362
,,2146,4640,361
,,997,4641,360
,,2929,4642,359
,,2174,4643,358
,,3531,4644,357
,,2306,4645,356
,,514,4646,355
,,3714,4647,354
,,2713,4648,353
,,4145,4649,352
,,3026,4650,351
,,3191,4651,350
,,1652,4652,349
,,2680,4653,348
,,1026,4654,347
,,2817,4655,346
,,2363,4656,345
,,2927,4657,344
,,4199,4658,343
,,3529,4659,342
,,2352,4660,341
,,2989,4661,340
,,2304,4662,339
,,1849,4663,338
,,937,4664,337
,,4011,4665,336
,,1322,4666,335
,,3572,4667,334
,,4236,4668,333
,,565,4669,332
,,1022,4670,331
,,3720,4671,330
,,2475,4672,329
,,2674,4673,328
,,4237,4674,327
,,3286,4675,326
,,4086,4676,325
,,4183,4677,324
,,2543,4678,323
,,4782,4679,322
,,3410,4680,321
,,687,4681,320
,,3318,4682,319
,,1977,4683,318
,,4530,4684,317
,,961,4685,316
,,4012,4686,315
,,4452,4687,314
,,4038,4688,313
,,2776,4689,312
,,325,4690,311
,,183,4691,310
,,4799,4692,309
,,826,4693,308
,,694,4694,307
,,4285,4695,306
,,2230,4696,305
,,4082,4697,304
,,3210,4698,303
,,2568,4699,302
,,4815,4700,301
,,3454,4701,300
,,285,4702,299
,,1169,4703,298
,,3614,4704,297
,,1877,4705,296
,,386,4706,295
,,2845,4707,294
,,3355,4708,293
,,1276,4709,292
,,99,4710,291
,,1797,4711,290
,,4563,4712,289
,,2006,4713,288
,,1460,4714,287
,,2265,4715,286
,,3012,4716,285
,,3988,4717,284
,,2924,4718,283
,,4185,4719,282
,,4468,4720,281
,,4955,4721,280
,,3869,4722,279
,,191,4723,278
,,946,4724,277
,,1927,4725,276
,,1609,4726,275
,,958,4727,274
,,3683,4728,273
,,3605,4729,272
,,4131,4730,271
,,3818,4731,270
,,428,4732,269
,,234,4733,268
,,4278,4734,267
,,3291,4735,266
,,1817,4736,265
,,4486,4737,264
,,4698,4738,263
,,3974,4739,262
,,3233,4740,261
,,259,4741,260
,,4136,4742,259
,,2830,4743,258
,,3783,4744,257
,,4195,4745,256
,,2180,4746,255
,,110,4747,254
,,2727,4748,253
,,3537,4749,252
,,4704,4750,251
,,4969,4751,250
,,2536,4752,249
,,2659,4753,248
,,2891,4754,247
,,729,4755,246
,,4808,4756,245
,,1997,4757,244
,,167,4758,243
,,1867,4759,242
,,3039,4760,241
,,1827,4761,240
,,1872,4762,239
,,3427,4763,238
,,3437,4764,237
,,2996,4765,236
,,4842,4766,235
,,2648,4767,234
,,2125,4768,233
,,2037,4769,232
,,3934,4770,231
,,4677,4771,230
,,3839,4772,229
,,3855,4773,228
,,1015,4774,227
,,4602,4775,226
,,4480,4776,225
,,2345,4777,224
,,1149,4778,223
,,375,4779,222
,,4031,4780,221
,,4135,4781,220
,,660,4782,219
,,4469,4783,218
,,58,4784,217
,,39,4785,216
,,1173,4786,215
,,3705,4787,214
,,1978,4788,213
,,1205,4789,212
,,3507,4790,211
,,378,4791,210
,,66,4792,209
,,1139,4793,208
,,1376,4794,207
,,3518,4795,206
,,4544,4796,205
,,4333,4797,204
,,3095,4798,203
,,3159,4799,202
,,3239,4800,201
,,671,4801,200
,,4851,4802,199
,,3994,4803,198
,,422,4804,197
,,2,4805,196
,,2005,4806,195
,,2331,4807,194
,,1801,4808,193
,,3504,4809,192
,,3494,4810,191
,,4388,4811,190
,,3886,4812,189
,,2800,4813,188
,,2901,4814,187
,,2962,4815,186
,,124,4816,185
,,2353,4817,184
,,791,4818,183
,,4106,4819,182
,,2596,4820,181
,,4240,4821,180
,,4124,4822,179
,,4745,4823,178
,,4407,4824,177
,,3814,4825,176
,,2899,4826,175
,,3588,4827,174
,,4306,4828,173
,,237,4829,172
,,3963,4830,171
,,4027,4831,170
,,3545,4832,169
,,3146,4833,168
,,2035,4834,167
,,1422,4835,166
,,1014,4836,165
,,1474,4837,164
,,797,4838,163
,,2432,4839,162
,,71,4840,161
,,2619,4841,160
,,3604,4842,159
,,1795,4843,158
,,2557,4844,157
,,3907,4845,156
,,2757,4846,155
,,3103,4847,154
,,4487,4848,153
,,1567,4849,152
,,3979,4850,151
,,3899,4851,150
,,163,4852,149
,,3451,4853,148
,,3448,4854,147
,,1421,4855,146
,,4718,4856,145
,,3128,4857,144
,,1287,4858,143
,,2548,4859,142
,,4741,4860,141
,,2127,4861,140
,,1047,4862,139
,,1445,4863,138
,,610,4864,137
,,4707,4865,136
,,2104,4866,135
,,2278,4867,134
,,2062,4868,133
,,3380,4869,132
,,1508,4870,131
,,814,4871,130
,,2605,4872,129
,,56,4873,128
,,4691,4874,127
,,3921,4875,126
,,2540,4876,125
,,1092,4877,124
,,3935,4878,123
,,1070,4879,122
,,4892,4880,121
,,1731,4881,120
,,4066,4882,119
,,3194,4883,118
,,2856,4884,117
,,1582,4885,116
,,4893,4886,115
,,4692,4887,114
,,2737,4888,113
,,4689,4889,112
,,4310,4890,111
,,3928,4891,110
,,112,4892,109
,,4520,4893,108
,,3752,4894,107
,,4768,4895,106
,,1131,4896,105
,,761,4897,104
,,541,4898,103
,,4737,4899,102
,,399,4900,101
,,245,4901,100
,,2722,4902,99
,,1678,4903,98
,,1326,4904,97
,,562,4905,96
,,1667,4906,95
,,2269,4907,94
,,2396,4908,93
,,924,4909,92
,,361,4910,91
,,4599,4911,90
,,1700,4912,89
,,80,4913,88
,,4338,4914,87
,,3136,4915,86
,,817,4916,85
,,4415,4917,84
,,261,4918,83
,,4850,4919,82
,,1484,4920,81
,,3195,4921,80
,,3413,4922,79
,,1718,4923,78
,,202,4924,77
,,3542,4925,76
,,1641,4926,75
,,1881,4927,74
,,3047,4928,73
,,3904,4929,72
,,4727,4930,71
,,1160,4931,70
,,1062,4932,69
,,1046,4933,68
,,2130,4934,67
,,3088,4935,66
,,1495,4936,65
,,1959,4937,64
,,2854,4938,63
,,4227,4939,62
,,3004,4940,61
,,1583,4941,60
,,4652,4942,59
,,4346,4943,58
,,2647,4944,57
,,2067,4945,56
,,2368,4946,55
,,2183,4947,54
,,782,4948,53
,,4431,4949,52
,,3931,4950,51
,,4385,4951,50
,,2461,4952,49
,,3137,4953,48
,,4654,4954,47
,,120,4955,46
,,1340,4956,45
,,3145,4957,44
,,4113,4958,43
,,4901,4959,42
,,4442,4960,41
,,4475,4961,40
,,4402,4962,39
,,1359,4963,38
,,3259,4964,37
,,4885,4965,36
,,2378,4966,35
,,1183,4967,34
,,4355,4968,33
,,4684,4969,32
,,4453,4970,31
,,3438,4971,30
,,982,4972,29
,,2045,4973,28
,,3859,4974,27
,,3825,4975,26
,,1465,4976,25
,,4085,4977,24
,,2569,4978,23
,,4481,4979,22
,,3564,4980,21
,,1549,4981,20
,,4218,4982,19
,,2423,4983,18
,,63,4984,17
,,3350,4985,16
,,2013,4986,15
,,2602,4987,14
,,1122,4988,13
,,594,4989,12
,,2326,4990,11
,,103,4991,10
,,1934,4992,9
,,4889,4993,8
,,2003,4994,7
,,2942,4995,6
,,747,4996,5
,,441,4997,4
,,1434,4998,3
,,2382,4999,2
,,1754,5000,1
